UPUPW APACHE版PHP7.0系列控制面板目录说明：

01、upupw.exe       UPUPW控制面板主程序
02、Apache2         Apache web服务器软件目录
03、Backup          UPUPW配置和数据库备份及出厂配置目录
04、ErrorFiles      UPUPW自定义HTTP状态码400,401,403,404,500,502,504自定义页目录，可直接复制此文件夹到网站目录
05、FileZillaftp    FileZilla server ftp程序目录
06、htdocs          UPUPW默认网站主机目录，UPUPW迁移时无需修改配置路径，面板s1开启即可运行
07、MySQL/MariaDB   MySQL/MariaDB数据库程序目录
08、Redis           Redis服务端主程序目录
09、PHP7            PHP7.0目录
10、phpmyadmin      phpmyadmin数据库管理软件目录，已配置/pmd别名访问
11、sendmail        sendmail邮件服务程序目录
12、temp            temp目录为session文件存储、临时上传文件、数据缓存目录
13、upcore          upcore为UPUPW程序的附属目录
14、vhosts          vhosts为虚拟主机默认存储目录，建立在此目录的网站文件夹在UPUPW迁移时无需再修改虚拟主机路径，UPUPW面板s1开启即可运行
15、xdebug          xdebug文件夹为xdebug调试程序输出文件目录

upupw\Apache2\logs                     环境及网站日志文件目录
upupw\(MySQL/MariaDB)\data             MySQL/MariaDB数据库存储目录
upupw\Apache2\conf\httpd-vhosts.conf   虚拟主机配置文件
upupw\PHP7\php.ini                     PHP配置文件
upupw\(MySQL/MariaDB)\my.ini           MySQL/MariaDB配置文件
upupw\sendmail\sendmail.ini            SendMail配置文件
redis://127.0.0.1:6379                 Redis配置地址及端口
